[run_jax_prof] node = gpu-dy-gpu-cr-11
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
[run_jax_prof] jax 0.4.30 on gpu
=== jax.profiler.trace at M=16384, runs=3 ===
2026-05-06 19:37:47.088553: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.110490: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.127009: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.149113: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.187640: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.187803: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.225697: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.225858: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.248006: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.264928: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.286251: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.303022: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.324723: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.341288: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.363179: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.379728: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.401634: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.418111: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.440476: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.478386: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.478553: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.516825: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.516986: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.538855: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.555858: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.577327: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.594109: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.594126: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32760bytes of event to reuse.
2026-05-06 19:37:47.616060: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.632398: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.654331: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.671051: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.693081: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.709236: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.731650: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.769540: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.769706: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.808372: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.808537: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.830000: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.846576: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.868907: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.885025: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.906964: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:47.923488: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:47.945435: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:47.961967: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:47.983888: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.000803: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.022347: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.060907: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.061069: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.099096: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.099257: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.121545: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:48.138022: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:48.159918: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:48.176220: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:48.198074: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:48.214600: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:48.236544: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.253046: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.274996: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.291894: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.313454: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.351731: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.351912: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.390181: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.390342: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.412696: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:48.428801: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:48.450988: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:48.467249: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:48.489266: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:48.505732: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:48.527667: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.544271: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.566107: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.582958: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.604575: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.642874: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.643035: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:48.681334: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:48.681496: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
